date,item_id,store_id,y_true,y_pred,fold,fallback
2016-03-18,HOBBIES_1_001,CA_2,14.48,13.33,3,False
2016-03-19,HOBBIES_1_001,CA_2,25.53,23.14,3,False
2016-03-20,HOBBIES_1_001,CA_2,21.76,19.26,3,False
2016-03-21,HOBBIES_1_001,CA_2,20.28,21.81,3,False
2016-03-22,HOBBIES_1_001,CA_2,19.36,17.9,3,False
2016-03-23,HOBBIES_1_001,CA_2,19.6,19.69,3,False
2016-03-24,HOBBIES_1_001,CA_2,23.34,25.3,3,True
2016-03-25,HOBBIES_1_001,CA_2,16.83,17.85,3,False
2016-03-26,HOBBIES_1_001,CA_2,18.21,17.36,3,False
2016-03-27,HOBBIES_1_001,CA_2,20.12,20.23,3,False
2016-03-28,HOBBIES_1_001,CA_2,22.63,22.98,3,False
2016-03-29,HOBBIES_1_001,CA_2,13.0,12.99,3,False
2016-03-30,HOBBIES_1_001,CA_2,23.49,24.47,3,False
2016-03-01,HOBBIES_1_002,TX_1,0.0,2.4,3,True
2016-03-02,HOBBIES_1_002,TX_1,0.0,1.82,3,False
2016-03-03,HOBBIES_1_002,TX_1,0.0,0.0,3,False
2016-03-04,HOBBIES_1_002,TX_1,0.0,0.0,3,False
2016-03-05,HOBBIES_1_002,TX_1,0.0,1.92,3,False
2016-03-06,HOBBIES_1_002,TX_1,0.0,0.28,3,False
2016-03-07,HOBBIES_1_002,TX_1,4.05,0.87,3,False
2016-03-08,HOBBIES_1_002,TX_1,0.0,0.0,3,False
2016-03-09,HOBBIES_1_002,TX_1,6.65,10.23,3,False
2016-03-10,HOBBIES_1_002,TX_1,0.0,0.0,3,False
2016-03-11,HOBBIES_1_002,TX_1,0.0,2.43,3,False
2016-03-12,HOBBIES_1_002,TX_1,0.0,3.19,3,False
2016-03-13,HOBBIES_1_002,TX_1,0.0,4.01,3,False
2016-03-14,HOBBIES_1_002,TX_1,0.0,0.0,3,False
2016-03-15,HOBBIES_1_002,TX_1,0.0,0.24,3,False
2016-03-16,HOBBIES_1_002,TX_1,0.0,3.65,3,True
2016-03-17,HOBBIES_1_002,TX_1,0.0,0.0,3,False
2016-03-18,HOBBIES_1_002,TX_1,0.0,0.0,3,False
2016-03-19,HOBBIES_1_002,TX_1,0.0,0.0,3,False
2016-03-20,HOBBIES_1_002,TX_1,0.0,0.0,3,False
2016-03-21,HOBBIES_1_002,TX_1,2.62,1.59,3,False
2016-03-22,HOBBIES_1_002,TX_1,5.17,6.14,3,False
2016-03-23,HOBBIES_1_002,TX_1,0.0,0.0,3,False
2016-03-24,HOBBIES_1_002,TX_1,0.0,0.0,3,False
2016-03-25,HOBBIES_1_002,TX_1,0.0,0.0,3,False
2016-03-26,HOBBIES_1_002,TX_1,0.0,0.0,3,False
2016-03-27,HOBBIES_1_002,TX_1,0.0,1.03,3,False
2016-03-28,HOBBIES_1_002,TX_1,0.0,0.0,3,False
2016-03-29,HOBBIES_1_002,TX_1,0.0,0.85,3,False
2016-03-30,HOBBIES_1_002,TX_1,0.0,0.0,3,False
2016-03-01,HOBBIES_1_003,TX_2,0.0,0.68,3,False
2016-03-02,HOBBIES_1_003,TX_2,0.0,0.0,3,False
2016-03-03,HOBBIES_1_003,TX_2,0.0,0.0,3,False
2016-03-04,HOBBIES_1_003,TX_2,6.61,4.72,3,False
2016-03-05,HOBBIES_1_003,TX_2,0.0,0.0,3,False
2016-03-06,HOBBIES_1_003,TX_2,0.0,0.0,3,False
2016-03-07,HOBBIES_1_003,TX_2,0.0,4.74,3,False
2016-03-08,HOBBIES_1_003,TX_2,12.07,8.19,3,False
2016-03-09,HOBBIES_1_003,TX_2,0.0,0.0,3,False
2016-03-10,HOBBIES_1_003,TX_2,0.0,0.0,3,True
2016-03-11,HOBBIES_1_003,TX_2,0.0,1.19,3,False
2016-03-12,HOBBIES_1_003,TX_2,4.71,5.08,3,False
2016-03-13,HOBBIES_1_003,TX_2,0.0,0.0,3,False
2016-03-14,HOBBIES_1_003,TX_2,0.0,0.0,3,False
2016-03-15,HOBBIES_1_003,TX_2,0.0,0.0,3,False
2016-03-16,HOBBIES_1_003,TX_2,0.0,0.0,3,True
2016-03-17,HOBBIES_1_003,TX_2,0.0,0.88,3,False
2016-03-18,HOBBIES_1_003,TX_2,0.0,0.0,3,False
2016-03-19,HOBBIES_1_003,TX_2,1.0,0.0,3,False
2016-03-20,HOBBIES_1_003,TX_2,0.0,3.61,3,False
2016-03-21,HOBBIES_1_003,TX_2,7.5,7.06,3,False
2016-03-22,HOBBIES_1_003,TX_2,6.4,4.58,3,True
2016-03-23,HOBBIES_1_003,TX_2,0.0,0.91,3,False
2016-03-24,HOBBIES_1_003,TX_2,6.39,7.26,3,False
2016-03-25,HOBBIES_1_003,TX_2,0.0,0.24,3,False
2016-03-26,HOBBIES_1_003,TX_2,0.0,0.0,3,False
2016-03-27,HOBBIES_1_003,TX_2,0.0,3.72,3,False
2016-03-28,HOBBIES_1_003,TX_2,0.0,0.0,3,True
2016-03-29,HOBBIES_1_003,TX_2,4.08,3.15,3,False
2016-03-30,HOBBIES_1_003,TX_2,0.0,1.01,3,False
2016-03-01,HOUSEHOLD_1_003,WI_3,0.0,0.0,3,False
2016-03-02,HOUSEHOLD_1_003,WI_3,11.75,12.18,3,False
2016-03-03,HOUSEHOLD_1_003,WI_3,12.09,9.83,3,False
2016-03-04,HOUSEHOLD_1_003,WI_3,0.0,0.0,3,False
2016-03-05,HOUSEHOLD_1_003,WI_3,0.0,0.0,3,False
2016-03-06,HOUSEHOLD_1_003,WI_3,1.04,0.0,3,False
2016-03-07,HOUSEHOLD_1_003,WI_3,0.0,1.9,3,False
2016-03-08,HOUSEHOLD_1_003,WI_3,0.0,1.41,3,False
2016-03-09,HOUSEHOLD_1_003,WI_3,0.0,0.0,3,False
2016-03-10,HOUSEHOLD_1_003,WI_3,11.24,9.87,3,False
2016-03-11,HOUSEHOLD_1_003,WI_3,0.0,2.58,3,True
2016-03-12,HOUSEHOLD_1_003,WI_3,0.0,2.6,3,True
2016-03-13,HOUSEHOLD_1_003,WI_3,0.0,0.19,3,False
2016-03-14,HOUSEHOLD_1_003,WI_3,6.55,1.71,3,False
2016-03-15,HOUSEHOLD_1_003,WI_3,0.0,0.0,3,False
2016-03-16,HOUSEHOLD_1_003,WI_3,2.99,3.44,3,False
2016-03-17,HOUSEHOLD_1_003,WI_3,0.0,0.0,3,False
2016-03-18,HOUSEHOLD_1_003,WI_3,1.49,0.0,3,False
2016-03-19,HOUSEHOLD_1_003,WI_3,7.11,7.06,3,False
2016-03-20,HOUSEHOLD_1_003,WI_3,0.0,0.9,3,False
2016-03-21,HOUSEHOLD_1_003,WI_3,0.0,0.27,3,False
2016-03-22,HOUSEHOLD_1_003,WI_3,4.45,8.37,3,False
2016-03-23,HOUSEHOLD_1_003,WI_3,0.0,0.0,3,False
2016-03-24,HOUSEHOLD_1_003,WI_3,0.0,2.09,3,True
2016-03-25,HOUSEHOLD_1_003,WI_3,0.0,5.82,3,False
2016-03-26,HOUSEHOLD_1_003,WI_3,4.46,7.38,3,False
2016-03-27,HOUSEHOLD_1_003,WI_3,0.0,0.0,3,True
2016-03-28,HOUSEHOLD_1_003,WI_3,0.0,0.64,3,False
2016-03-29,HOUSEHOLD_1_003,WI_3,0.0,0.91,3,False
2016-03-30,HOUSEHOLD_1_003,WI_3,0.0,0.0,3,False
